1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 4100000037846D21
Is Mission Active?  true
Mission Start:  Mon Nov 04 18:01:00 PST 2019
Sample Rate:  Every 120 minute(s)
Number of Mission Samples:  3190
Total Samples:  14030
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
2/25/20 4:01:00 PM,C,18.5
2/25/20 6:01:00 PM,C,10
2/25/20 8:01:00 PM,C,8.5
2/25/20 10:01:00 PM,C,5.5
2/26/20 12:01:00 AM,C,3.5
2/26/20 2:01:00 AM,C,3.5
2/26/20 4:01:00 AM,C,4.5
2/26/20 6:01:00 AM,C,4.5
2/26/20 8:01:00 AM,C,5.5
2/26/20 10:01:00 AM,C,15
2/26/20 12:01:00 PM,C,21.5
2/26/20 2:01:00 PM,C,22
2/26/20 4:01:00 PM,C,18
2/26/20 6:01:00 PM,C,11
2/26/20 8:01:00 PM,C,7
2/26/20 10:01:00 PM,C,6.5
2/27/20 12:01:00 AM,C,3.5
2/27/20 2:01:00 AM,C,2.5
2/27/20 4:01:00 AM,C,1
2/27/20 6:01:00 AM,C,0
2/27/20 8:01:00 AM,C,0
2/27/20 10:01:00 AM,C,14.5
2/27/20 12:01:00 PM,C,19
2/27/20 2:01:00 PM,C,21.5
2/27/20 4:01:00 PM,C,18.5
2/27/20 6:01:00 PM,C,10.5
2/27/20 8:01:00 PM,C,7
2/27/20 10:01:00 PM,C,6
2/28/20 12:01:00 AM,C,4.5
2/28/20 2:01:00 AM,C,3
2/28/20 4:01:00 AM,C,2
2/28/20 6:01:00 AM,C,0.5
2/28/20 8:01:00 AM,C,2.5
2/28/20 10:01:00 AM,C,16
2/28/20 12:01:00 PM,C,21
2/28/20 2:01:00 PM,C,20.5
2/28/20 4:01:00 PM,C,15.5
2/28/20 6:01:00 PM,C,9.5
2/28/20 8:01:00 PM,C,7
2/28/20 10:01:00 PM,C,5.5
2/29/20 12:01:00 AM,C,4.5
2/29/20 2:01:00 AM,C,4
2/29/20 4:01:00 AM,C,3.5
2/29/20 6:01:00 AM,C,3.5
2/29/20 8:01:00 AM,C,2.5
2/29/20 10:01:00 AM,C,10
2/29/20 12:01:00 PM,C,7.5
2/29/20 2:01:00 PM,C,6
2/29/20 4:01:00 PM,C,5.5
2/29/20 6:01:00 PM,C,1
2/29/20 8:01:00 PM,C,0.5
2/29/20 10:01:00 PM,C,0
3/1/20 12:01:00 AM,C,-0.5
3/1/20 2:01:00 AM,C,1
3/1/20 4:01:00 AM,C,-1
3/1/20 6:01:00 AM,C,-0.5
3/1/20 8:01:00 AM,C,-1.5
3/1/20 10:01:00 AM,C,6.5
3/1/20 12:01:00 PM,C,16
3/1/20 2:01:00 PM,C,14
3/1/20 4:01:00 PM,C,11.5
3/1/20 6:01:00 PM,C,5.5
3/1/20 8:01:00 PM,C,2.5
3/1/20 10:01:00 PM,C,3
3/2/20 12:01:00 AM,C,2.5
3/2/20 2:01:00 AM,C,2
3/2/20 4:01:00 AM,C,1.5
3/2/20 6:01:00 AM,C,1.5
3/2/20 8:01:00 AM,C,2.5
3/2/20 10:01:00 AM,C,5.5
3/2/20 12:01:00 PM,C,9.5
3/2/20 2:01:00 PM,C,11.5
3/2/20 4:01:00 PM,C,10
3/2/20 6:01:00 PM,C,8
3/2/20 8:01:00 PM,C,7
3/2/20 10:01:00 PM,C,6.5
3/3/20 12:01:00 AM,C,7
3/3/20 2:01:00 AM,C,6.5
3/3/20 4:01:00 AM,C,6
3/3/20 6:01:00 AM,C,6
3/3/20 8:01:00 AM,C,7
3/3/20 10:01:00 AM,C,11.5
3/3/20 12:01:00 PM,C,20.5
3/3/20 2:01:00 PM,C,23
3/3/20 4:01:00 PM,C,18.5
3/3/20 6:01:00 PM,C,12
3/3/20 8:01:00 PM,C,9
3/3/20 10:01:00 PM,C,7
3/4/20 12:01:00 AM,C,7
3/4/20 2:01:00 AM,C,6.5
3/4/20 4:01:00 AM,C,6.5
3/4/20 6:01:00 AM,C,6.5
3/4/20 8:01:00 AM,C,6.5
3/4/20 10:01:00 AM,C,9.5
3/4/20 12:01:00 PM,C,15
3/4/20 2:01:00 PM,C,21
3/4/20 4:01:00 PM,C,17
3/4/20 6:01:00 PM,C,11
3/4/20 8:01:00 PM,C,6.5
3/4/20 10:01:00 PM,C,7
3/5/20 12:01:00 AM,C,5
3/5/20 2:01:00 AM,C,4
3/5/20 4:01:00 AM,C,3.5
3/5/20 6:01:00 AM,C,2.5
3/5/20 8:01:00 AM,C,5
3/5/20 10:01:00 AM,C,18
3/5/20 12:01:00 PM,C,23
3/5/20 2:01:00 PM,C,24
3/5/20 4:01:00 PM,C,19
3/5/20 6:01:00 PM,C,12
3/5/20 8:01:00 PM,C,8
3/5/20 10:01:00 PM,C,6.5
3/6/20 12:01:00 AM,C,6.5
3/6/20 2:01:00 AM,C,6
3/6/20 4:01:00 AM,C,5.5
3/6/20 6:01:00 AM,C,5
3/6/20 8:01:00 AM,C,6
3/6/20 10:01:00 AM,C,13
3/6/20 12:01:00 PM,C,14.5
3/6/20 2:01:00 PM,C,12
3/6/20 4:01:00 PM,C,8.5
3/6/20 6:01:00 PM,C,6
3/6/20 8:01:00 PM,C,4.5
3/6/20 10:01:00 PM,C,3.5
3/7/20 12:01:00 AM,C,2.5
3/7/20 2:01:00 AM,C,2
3/7/20 4:01:00 AM,C,2
3/7/20 6:01:00 AM,C,1.5
3/7/20 8:01:00 AM,C,2
3/7/20 10:01:00 AM,C,6.5
3/7/20 12:01:00 PM,C,7.5
3/7/20 2:01:00 PM,C,9.5
3/7/20 4:01:00 PM,C,5
3/7/20 6:01:00 PM,C,3.5
3/7/20 8:01:00 PM,C,2.5
3/7/20 10:01:00 PM,C,3
3/8/20 12:01:00 AM,C,1
3/8/20 3:01:00 AM,C,-1
3/8/20 5:01:00 AM,C,-2.5
3/8/20 7:01:00 AM,C,-2.5
3/8/20 9:01:00 AM,C,-1
3/8/20 11:01:00 AM,C,5
3/8/20 1:01:00 PM,C,8.5
3/8/20 3:01:00 PM,C,10
3/8/20 5:01:00 PM,C,11
3/8/20 7:01:00 PM,C,5.5
3/8/20 9:01:00 PM,C,3.5
3/8/20 11:01:00 PM,C,3
3/9/20 1:01:00 AM,C,4
3/9/20 3:01:00 AM,C,2
3/9/20 5:01:00 AM,C,2
3/9/20 7:01:00 AM,C,1
3/9/20 9:01:00 AM,C,2.5
3/9/20 11:01:00 AM,C,13.5
3/9/20 1:01:00 PM,C,19
3/9/20 3:01:00 PM,C,20
3/9/20 5:01:00 PM,C,17.5
3/9/20 7:01:00 PM,C,9.5
3/9/20 9:01:00 PM,C,5.5
3/9/20 11:01:00 PM,C,4
3/10/20 1:01:00 AM,C,3
3/10/20 3:01:00 AM,C,2.5
3/10/20 5:01:00 AM,C,2
3/10/20 7:01:00 AM,C,0.5
3/10/20 9:01:00 AM,C,3
3/10/20 11:01:00 AM,C,14
3/10/20 1:01:00 PM,C,21.5
3/10/20 3:01:00 PM,C,24
3/10/20 5:01:00 PM,C,21
3/10/20 7:01:00 PM,C,12
3/10/20 9:01:00 PM,C,8.5
3/10/20 11:01:00 PM,C,5
3/11/20 1:01:00 AM,C,4
3/11/20 3:01:00 AM,C,2.5
3/11/20 5:01:00 AM,C,2
3/11/20 7:01:00 AM,C,1
3/11/20 9:01:00 AM,C,3
3/11/20 11:01:00 AM,C,15
3/11/20 1:01:00 PM,C,19.5
3/11/20 3:01:00 PM,C,20
3/11/20 5:01:00 PM,C,18.5
3/11/20 7:01:00 PM,C,10
3/11/20 9:01:00 PM,C,6.5
3/11/20 11:01:00 PM,C,4.5
3/12/20 1:01:00 AM,C,3.5
3/12/20 3:01:00 AM,C,1
3/12/20 5:01:00 AM,C,1
3/12/20 7:01:00 AM,C,-1.5
3/12/20 9:01:00 AM,C,1
3/12/20 11:01:00 AM,C,10.5
3/12/20 1:01:00 PM,C,18
3/12/20 3:01:00 PM,C,21.5
3/12/20 5:01:00 PM,C,17.5
3/12/20 7:01:00 PM,C,9
3/12/20 9:01:00 PM,C,5
3/12/20 11:01:00 PM,C,2.5
3/13/20 1:01:00 AM,C,1
3/13/20 3:01:00 AM,C,0
3/13/20 5:01:00 AM,C,0
3/13/20 7:01:00 AM,C,-0.5
3/13/20 9:01:00 AM,C,1.5
3/13/20 11:01:00 AM,C,11.5
3/13/20 1:01:00 PM,C,15.5
3/13/20 3:01:00 PM,C,4.5
3/13/20 5:01:00 PM,C,1
3/13/20 7:01:00 PM,C,2.5
3/13/20 9:01:00 PM,C,2
3/13/20 11:01:00 PM,C,2.5
3/14/20 1:01:00 AM,C,3
3/14/20 3:01:00 AM,C,2.5
3/14/20 5:01:00 AM,C,2
3/14/20 7:01:00 AM,C,1.5
3/14/20 9:01:00 AM,C,3.5
3/14/20 11:01:00 AM,C,7
3/14/20 1:01:00 PM,C,10
3/14/20 3:01:00 PM,C,7
3/14/20 5:01:00 PM,C,12.5
3/14/20 7:01:00 PM,C,5
3/14/20 9:01:00 PM,C,2.5
3/14/20 11:01:00 PM,C,1.5
3/15/20 1:01:00 AM,C,0.5
3/15/20 3:01:00 AM,C,1
3/15/20 5:01:00 AM,C,0.5
3/15/20 7:01:00 AM,C,-0.5
3/15/20 9:01:00 AM,C,3.5
3/15/20 11:01:00 AM,C,12
3/15/20 1:01:00 PM,C,17.5
3/15/20 3:01:00 PM,C,15.5
3/15/20 5:01:00 PM,C,14.5
3/15/20 7:01:00 PM,C,7.5
3/15/20 9:01:00 PM,C,4.5
3/15/20 11:01:00 PM,C,2.5
3/16/20 1:01:00 AM,C,1.5
3/16/20 3:01:00 AM,C,1
3/16/20 5:01:00 AM,C,-0.5
3/16/20 7:01:00 AM,C,1
3/16/20 9:01:00 AM,C,2
3/16/20 11:01:00 AM,C,12.5
3/16/20 1:01:00 PM,C,21
3/16/20 3:01:00 PM,C,20
3/16/20 5:01:00 PM,C,22
3/16/20 7:01:00 PM,C,13
3/16/20 9:01:00 PM,C,8.5
3/16/20 11:01:00 PM,C,7.5
3/17/20 1:01:00 AM,C,6.5
3/17/20 3:01:00 AM,C,4
3/17/20 5:01:00 AM,C,1.5
3/17/20 7:01:00 AM,C,0.5
3/17/20 9:01:00 AM,C,4
3/17/20 11:01:00 AM,C,13
3/17/20 1:01:00 PM,C,22
3/17/20 3:01:00 PM,C,23.5
3/17/20 5:01:00 PM,C,23
3/17/20 7:01:00 PM,C,10.5
3/17/20 9:01:00 PM,C,7.5
3/17/20 11:01:00 PM,C,6.5
3/18/20 1:01:00 AM,C,5.5
3/18/20 3:01:00 AM,C,2.5
3/18/20 5:01:00 AM,C,4
3/18/20 7:01:00 AM,C,3.5
3/18/20 9:01:00 AM,C,5.5
3/18/20 11:01:00 AM,C,14.5
3/18/20 1:01:00 PM,C,21.5
3/18/20 3:01:00 PM,C,24
3/18/20 5:01:00 PM,C,21
3/18/20 7:01:00 PM,C,12
3/18/20 9:01:00 PM,C,7
3/18/20 11:01:00 PM,C,5
3/19/20 1:01:00 AM,C,3.5
3/19/20 3:01:00 AM,C,2
3/19/20 5:01:00 AM,C,1.5
3/19/20 7:01:00 AM,C,0.5
3/19/20 9:01:00 AM,C,6
3/19/20 11:01:00 AM,C,16
3/19/20 1:01:00 PM,C,25
3/19/20 3:01:00 PM,C,27
3/19/20 5:01:00 PM,C,24.5
3/19/20 7:01:00 PM,C,15
3/19/20 9:01:00 PM,C,10.5
3/19/20 11:01:00 PM,C,7.5
3/20/20 1:01:00 AM,C,7.5
3/20/20 3:01:00 AM,C,4
3/20/20 5:01:00 AM,C,2.5
3/20/20 7:01:00 AM,C,1.5
3/20/20 9:01:00 AM,C,7
3/20/20 11:01:00 AM,C,18
3/20/20 1:01:00 PM,C,23.5
3/20/20 3:01:00 PM,C,25.5
3/20/20 5:01:00 PM,C,23
3/20/20 7:01:00 PM,C,15
3/20/20 9:01:00 PM,C,9
3/20/20 11:01:00 PM,C,8
3/21/20 1:01:00 AM,C,6
3/21/20 3:01:00 AM,C,4.5
3/21/20 5:01:00 AM,C,3.5
3/21/20 7:01:00 AM,C,3
3/21/20 9:01:00 AM,C,8.5
3/21/20 11:01:00 AM,C,18.5
3/21/20 1:01:00 PM,C,25.5
3/21/20 3:01:00 PM,C,27.5
3/21/20 5:01:00 PM,C,24
3/21/20 7:01:00 PM,C,15.5
3/21/20 9:01:00 PM,C,9
3/21/20 11:01:00 PM,C,6.5
3/22/20 1:01:00 AM,C,4.5
3/22/20 3:01:00 AM,C,3.5
3/22/20 5:01:00 AM,C,2
3/22/20 7:01:00 AM,C,1.5
3/22/20 9:01:00 AM,C,7
3/22/20 11:01:00 AM,C,20
3/22/20 1:01:00 PM,C,26
3/22/20 3:01:00 PM,C,29
3/22/20 5:01:00 PM,C,26
3/22/20 7:01:00 PM,C,17.5
3/22/20 9:01:00 PM,C,11.5
3/22/20 11:01:00 PM,C,7
3/23/20 1:01:00 AM,C,7
3/23/20 3:01:00 AM,C,6.5
3/23/20 5:01:00 AM,C,6
3/23/20 7:01:00 AM,C,5.5
3/23/20 9:01:00 AM,C,6.5
3/23/20 11:01:00 AM,C,8
3/23/20 1:01:00 PM,C,8
3/23/20 3:01:00 PM,C,8.5
3/23/20 5:01:00 PM,C,6.5
3/23/20 7:01:00 PM,C,6
3/23/20 9:01:00 PM,C,4
3/23/20 11:01:00 PM,C,3
3/24/20 1:01:00 AM,C,3.5
3/24/20 3:01:00 AM,C,3.5
3/24/20 5:01:00 AM,C,3.5
3/24/20 7:01:00 AM,C,3.5
3/24/20 9:01:00 AM,C,4
3/24/20 11:01:00 AM,C,7
3/24/20 1:01:00 PM,C,7.5
3/24/20 3:01:00 PM,C,11
3/24/20 5:01:00 PM,C,8
3/24/20 7:01:00 PM,C,5.5
3/24/20 9:01:00 PM,C,3
3/24/20 11:01:00 PM,C,2.5
3/25/20 1:01:00 AM,C,2.5
3/25/20 3:01:00 AM,C,1.5
3/25/20 5:01:00 AM,C,1.5
3/25/20 7:01:00 AM,C,1.5
3/25/20 9:01:00 AM,C,5
3/25/20 11:01:00 AM,C,8
3/25/20 1:01:00 PM,C,15
3/25/20 3:01:00 PM,C,18
3/25/20 5:01:00 PM,C,9.5
3/25/20 7:01:00 PM,C,7.5
3/25/20 9:01:00 PM,C,3.5
3/25/20 11:01:00 PM,C,3
3/26/20 1:01:00 AM,C,0.5
3/26/20 3:01:00 AM,C,-1.5
3/26/20 5:01:00 AM,C,0.5
3/26/20 7:01:00 AM,C,1
3/26/20 9:01:00 AM,C,3.5
3/26/20 11:01:00 AM,C,11
3/26/20 1:01:00 PM,C,13
3/26/20 3:01:00 PM,C,20.5
3/26/20 5:01:00 PM,C,15.5
3/26/20 7:01:00 PM,C,8.5
3/26/20 9:01:00 PM,C,6
3/26/20 11:01:00 PM,C,6
3/27/20 1:01:00 AM,C,5
3/27/20 3:01:00 AM,C,5
3/27/20 5:01:00 AM,C,4.5
3/27/20 7:01:00 AM,C,3.5
3/27/20 9:01:00 AM,C,4.5
3/27/20 11:01:00 AM,C,7.5
3/27/20 1:01:00 PM,C,11
3/27/20 3:01:00 PM,C,11.5
3/27/20 5:01:00 PM,C,10.5
3/27/20 7:01:00 PM,C,8.5
3/27/20 9:01:00 PM,C,7
3/27/20 11:01:00 PM,C,6.5
3/28/20 1:01:00 AM,C,6.5
3/28/20 3:01:00 AM,C,6.5
3/28/20 5:01:00 AM,C,6
3/28/20 7:01:00 AM,C,6
3/28/20 9:01:00 AM,C,6.5
3/28/20 11:01:00 AM,C,8.5
3/28/20 1:01:00 PM,C,11.5
3/28/20 3:01:00 PM,C,12.5
3/28/20 5:01:00 PM,C,12.5
3/28/20 7:01:00 PM,C,10
3/28/20 9:01:00 PM,C,8.5
3/28/20 11:01:00 PM,C,7.5
3/29/20 1:01:00 AM,C,7.5
3/29/20 3:01:00 AM,C,7.5
3/29/20 5:01:00 AM,C,6.5
3/29/20 7:01:00 AM,C,7
3/29/20 9:01:00 AM,C,8
3/29/20 11:01:00 AM,C,9
3/29/20 1:01:00 PM,C,10.5
3/29/20 3:01:00 PM,C,11.5
3/29/20 5:01:00 PM,C,11.5
3/29/20 7:01:00 PM,C,10
3/29/20 9:01:00 PM,C,8.5
3/29/20 11:01:00 PM,C,8
3/30/20 1:01:00 AM,C,8.5
3/30/20 3:01:00 AM,C,7.5
3/30/20 5:01:00 AM,C,7.5
3/30/20 7:01:00 AM,C,7
3/30/20 9:01:00 AM,C,6
3/30/20 11:01:00 AM,C,6.5
3/30/20 1:01:00 PM,C,7.5
3/30/20 3:01:00 PM,C,7
3/30/20 5:01:00 PM,C,6.5
3/30/20 7:01:00 PM,C,6
3/30/20 9:01:00 PM,C,5
3/30/20 11:01:00 PM,C,5
3/31/20 1:01:00 AM,C,5
3/31/20 3:01:00 AM,C,4.5
3/31/20 5:01:00 AM,C,5
3/31/20 7:01:00 AM,C,5
3/31/20 9:01:00 AM,C,5
3/31/20 11:01:00 AM,C,6
3/31/20 1:01:00 PM,C,9
3/31/20 3:01:00 PM,C,12
3/31/20 5:01:00 PM,C,8.5
3/31/20 7:01:00 PM,C,6.5
3/31/20 9:01:00 PM,C,3
3/31/20 11:01:00 PM,C,2
4/1/20 1:01:00 AM,C,2.5
4/1/20 3:01:00 AM,C,2.5
4/1/20 5:01:00 AM,C,2
4/1/20 7:01:00 AM,C,2
4/1/20 9:01:00 AM,C,3.5
4/1/20 11:01:00 AM,C,5
4/1/20 1:01:00 PM,C,6.5
4/1/20 3:01:00 PM,C,5.5
4/1/20 5:01:00 PM,C,6.5
4/1/20 7:01:00 PM,C,7.5
4/1/20 9:01:00 PM,C,3
4/1/20 11:01:00 PM,C,3
4/2/20 1:01:00 AM,C,2.5
4/2/20 3:01:00 AM,C,3
4/2/20 5:01:00 AM,C,3
4/2/20 7:01:00 AM,C,0.5
4/2/20 9:01:00 AM,C,4.5
4/2/20 11:01:00 AM,C,11
4/2/20 1:01:00 PM,C,13.5
4/2/20 3:01:00 PM,C,15
4/2/20 5:01:00 PM,C,11.5
4/2/20 7:01:00 PM,C,7
4/2/20 9:01:00 PM,C,4
4/2/20 11:01:00 PM,C,3.5
4/3/20 1:01:00 AM,C,3.5
4/3/20 3:01:00 AM,C,3
4/3/20 5:01:00 AM,C,2
4/3/20 7:01:00 AM,C,-0.5
4/3/20 9:01:00 AM,C,4
4/3/20 11:01:00 AM,C,11
4/3/20 1:01:00 PM,C,16
4/3/20 3:01:00 PM,C,15
4/3/20 5:01:00 PM,C,11
4/3/20 7:01:00 PM,C,9
4/3/20 9:01:00 PM,C,5.5
4/3/20 11:01:00 PM,C,4.5
4/4/20 1:01:00 AM,C,4
4/4/20 3:01:00 AM,C,3.5
4/4/20 5:01:00 AM,C,3
4/4/20 7:01:00 AM,C,3
4/4/20 9:01:00 AM,C,5
4/4/20 11:01:00 AM,C,5.5
4/4/20 1:01:00 PM,C,6.5
4/4/20 3:01:00 PM,C,8.5
4/4/20 5:01:00 PM,C,9.5
4/4/20 7:01:00 PM,C,8.5
4/4/20 9:01:00 PM,C,5.5
4/4/20 11:01:00 PM,C,6.5
4/5/20 1:01:00 AM,C,6
4/5/20 3:01:00 AM,C,6
4/5/20 5:01:00 AM,C,6
4/5/20 7:01:00 AM,C,5
4/5/20 9:01:00 AM,C,9
4/5/20 11:01:00 AM,C,16.5
4/5/20 1:01:00 PM,C,20.5
4/5/20 3:01:00 PM,C,17
4/5/20 5:01:00 PM,C,12.5
4/5/20 7:01:00 PM,C,11
4/5/20 9:01:00 PM,C,7.5
4/5/20 11:01:00 PM,C,7
4/6/20 1:01:00 AM,C,6.5
4/6/20 3:01:00 AM,C,5.5
4/6/20 5:01:00 AM,C,5.5
4/6/20 7:01:00 AM,C,5.5
4/6/20 9:01:00 AM,C,9
4/6/20 11:01:00 AM,C,14.5
4/6/20 1:01:00 PM,C,16.5
4/6/20 3:01:00 PM,C,19.5
4/6/20 5:01:00 PM,C,21.5
4/6/20 7:01:00 PM,C,14
4/6/20 9:01:00 PM,C,9.5
4/6/20 11:01:00 PM,C,9.5
4/7/20 1:01:00 AM,C,9
4/7/20 3:01:00 AM,C,8
4/7/20 5:01:00 AM,C,7.5
4/7/20 7:01:00 AM,C,6.5
4/7/20 9:01:00 AM,C,8.5
4/7/20 11:01:00 AM,C,13
4/7/20 1:01:00 PM,C,21.5
4/7/20 3:01:00 PM,C,24
4/7/20 5:01:00 PM,C,21
4/7/20 7:01:00 PM,C,15
4/7/20 9:01:00 PM,C,10
4/7/20 11:01:00 PM,C,8
4/8/20 1:01:00 AM,C,6.5
4/8/20 3:01:00 AM,C,4
4/8/20 5:01:00 AM,C,3
4/8/20 7:01:00 AM,C,2.5
4/8/20 9:01:00 AM,C,9.5
4/8/20 11:01:00 AM,C,20
4/8/20 1:01:00 PM,C,24
4/8/20 3:01:00 PM,C,27.5
4/8/20 5:01:00 PM,C,25
4/8/20 7:01:00 PM,C,18.5
4/8/20 9:01:00 PM,C,13
4/8/20 11:01:00 PM,C,12.5
4/9/20 1:01:00 AM,C,9
4/9/20 3:01:00 AM,C,7
4/9/20 5:01:00 AM,C,5.5
4/9/20 7:01:00 AM,C,4.5
4/9/20 9:01:00 AM,C,13.5
4/9/20 11:01:00 AM,C,22
4/9/20 1:01:00 PM,C,28.5
4/9/20 3:01:00 PM,C,30.5
4/9/20 5:01:00 PM,C,28.5
4/9/20 7:01:00 PM,C,21
4/9/20 9:01:00 PM,C,13.5
4/9/20 11:01:00 PM,C,11.5
4/10/20 1:01:00 AM,C,9.5
4/10/20 3:01:00 AM,C,7
4/10/20 5:01:00 AM,C,6
4/10/20 7:01:00 AM,C,4.5
4/10/20 9:01:00 AM,C,13.5
4/10/20 11:01:00 AM,C,20.5
4/10/20 1:01:00 PM,C,28
4/10/20 3:01:00 PM,C,29
4/10/20 5:01:00 PM,C,27.5
4/10/20 7:01:00 PM,C,20
4/10/20 9:01:00 PM,C,14.5
4/10/20 11:01:00 PM,C,11.5
4/11/20 1:01:00 AM,C,9
4/11/20 3:01:00 AM,C,7
4/11/20 5:01:00 AM,C,6
4/11/20 7:01:00 AM,C,8
4/11/20 9:01:00 AM,C,9
4/11/20 11:01:00 AM,C,12
4/11/20 1:01:00 PM,C,19.5
4/11/20 3:01:00 PM,C,26
4/11/20 5:01:00 PM,C,25
4/11/20 7:01:00 PM,C,16.5
4/11/20 9:01:00 PM,C,11
4/11/20 11:01:00 PM,C,6.5
4/12/20 1:01:00 AM,C,5
4/12/20 3:01:00 AM,C,3.5
4/12/20 5:01:00 AM,C,2
4/12/20 7:01:00 AM,C,2
4/12/20 9:01:00 AM,C,11
4/12/20 11:01:00 AM,C,19.5
4/12/20 1:01:00 PM,C,25.5
4/12/20 3:01:00 PM,C,27
4/12/20 5:01:00 PM,C,26
4/12/20 7:01:00 PM,C,16
4/12/20 9:01:00 PM,C,9.5
4/12/20 11:01:00 PM,C,6.5
4/13/20 1:01:00 AM,C,4
4/13/20 3:01:00 AM,C,3
4/13/20 5:01:00 AM,C,1
4/13/20 7:01:00 AM,C,0.5
4/13/20 9:01:00 AM,C,11.5
4/13/20 11:01:00 AM,C,21
4/13/20 1:01:00 PM,C,26
4/13/20 3:01:00 PM,C,27
4/13/20 5:01:00 PM,C,25
4/13/20 7:01:00 PM,C,16.5
4/13/20 9:01:00 PM,C,11
4/13/20 11:01:00 PM,C,7
4/14/20 1:01:00 AM,C,5
4/14/20 3:01:00 AM,C,4
4/14/20 5:01:00 AM,C,2.5
4/14/20 7:01:00 AM,C,2
4/14/20 9:01:00 AM,C,13
4/14/20 11:01:00 AM,C,22.5
4/14/20 1:01:00 PM,C,27.5
4/14/20 3:01:00 PM,C,31
4/14/20 5:01:00 PM,C,29
4/14/20 7:01:00 PM,C,19.5
4/14/20 9:01:00 PM,C,14
4/14/20 11:01:00 PM,C,10
4/15/20 1:01:00 AM,C,7.5
4/15/20 3:01:00 AM,C,6
4/15/20 5:01:00 AM,C,7.5
4/15/20 7:01:00 AM,C,7.5
4/15/20 9:01:00 AM,C,9
4/15/20 11:01:00 AM,C,14.5
4/15/20 1:01:00 PM,C,19.5
4/15/20 3:01:00 PM,C,20
4/15/20 5:01:00 PM,C,17.5
4/15/20 7:01:00 PM,C,14.5
4/15/20 9:01:00 PM,C,10.5
4/15/20 11:01:00 PM,C,9
4/16/20 1:01:00 AM,C,8
4/16/20 3:01:00 AM,C,7.5
4/16/20 5:01:00 AM,C,7.5
4/16/20 7:01:00 AM,C,7
4/16/20 9:01:00 AM,C,14.5
4/16/20 11:01:00 AM,C,22.5
4/16/20 1:01:00 PM,C,28.5
4/16/20 3:01:00 PM,C,31.5
4/16/20 5:01:00 PM,C,28.5
4/16/20 7:01:00 PM,C,19.5
4/16/20 9:01:00 PM,C,15.5
4/16/20 11:01:00 PM,C,11
4/17/20 1:01:00 AM,C,11
4/17/20 3:01:00 AM,C,7
4/17/20 5:01:00 AM,C,7
4/17/20 7:01:00 AM,C,6
4/17/20 9:01:00 AM,C,17
4/17/20 11:01:00 AM,C,26.5
4/17/20 1:01:00 PM,C,31.5
4/17/20 3:01:00 PM,C,32.5
4/17/20 5:01:00 PM,C,30.5
4/17/20 7:01:00 PM,C,21.5
4/17/20 9:01:00 PM,C,15
4/17/20 11:01:00 PM,C,12
4/18/20 1:01:00 AM,C,9
4/18/20 3:01:00 AM,C,7.5
4/18/20 5:01:00 AM,C,7.5
4/18/20 7:01:00 AM,C,8
4/18/20 9:01:00 AM,C,9.5
4/18/20 11:01:00 AM,C,13
4/18/20 1:01:00 PM,C,15.5
4/18/20 3:01:00 PM,C,21
4/18/20 5:01:00 PM,C,13
4/18/20 7:01:00 PM,C,11
4/18/20 9:01:00 PM,C,9
4/18/20 11:01:00 PM,C,8.5
4/19/20 1:01:00 AM,C,8
4/19/20 3:01:00 AM,C,7.5
4/19/20 5:01:00 AM,C,8
4/19/20 7:01:00 AM,C,8
4/19/20 9:01:00 AM,C,11
4/19/20 11:01:00 AM,C,20.5
4/19/20 1:01:00 PM,C,26.5
4/19/20 3:01:00 PM,C,28.5
4/19/20 5:01:00 PM,C,25.5
4/19/20 7:01:00 PM,C,17.5
4/19/20 9:01:00 PM,C,12.5
4/19/20 11:01:00 PM,C,9.5
4/20/20 1:01:00 AM,C,7.5
4/20/20 3:01:00 AM,C,6
4/20/20 5:01:00 AM,C,4.5
4/20/20 7:01:00 AM,C,4.5
4/20/20 9:01:00 AM,C,14
4/20/20 11:01:00 AM,C,22
4/20/20 1:01:00 PM,C,28.5
4/20/20 3:01:00 PM,C,29
4/20/20 5:01:00 PM,C,30
4/20/20 7:01:00 PM,C,19.5
4/20/20 9:01:00 PM,C,12
4/20/20 11:01:00 PM,C,10.5
4/21/20 1:01:00 AM,C,9.5
4/21/20 3:01:00 AM,C,8.5
4/21/20 5:01:00 AM,C,9
4/21/20 7:01:00 AM,C,8.5
4/21/20 9:01:00 AM,C,9
4/21/20 11:01:00 AM,C,14
4/21/20 1:01:00 PM,C,20
4/21/20 3:01:00 PM,C,27
4/21/20 5:01:00 PM,C,24
4/21/20 7:01:00 PM,C,17
4/21/20 9:01:00 PM,C,10.5
4/21/20 11:01:00 PM,C,8.5
4/22/20 1:01:00 AM,C,11
4/22/20 3:01:00 AM,C,10.5
4/22/20 5:01:00 AM,C,10
4/22/20 7:01:00 AM,C,8.5
4/22/20 9:01:00 AM,C,9.5
4/22/20 11:01:00 AM,C,11.5
4/22/20 1:01:00 PM,C,13
4/22/20 3:01:00 PM,C,14.5
4/22/20 5:01:00 PM,C,15
4/22/20 7:01:00 PM,C,13.5
